
CCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388311776.233044
e388311776.421168
r1
xCompileC
xbuild/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o
x/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiFacebookLoginButtonProxy.m75933ce02a25b741^9be46be02a25b741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiFacebookLoginButtonProxy.m0000000000000000^4444"CompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/sw3/bin:/sw3/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/texbin:/Applications/android-sdk-macosx/platform-tools:/Applications/XAMPP/xamppfiles/bin:/usr/X11R6/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0ac8f7e7-0740-4377-840e-156c2bc9abc5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-generated-files.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-own-target-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-all-target-headers.hmap -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-project-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/DerivedSources/i386 -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/DerivedSources -F/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IchijojiRamen_Prefix-cadexoviewfitpfltkiuhzixbcaw/IchijojiRamen_Prefix.pch -MMD -MT dependencies -MF /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFacebookLoginButtonProxy.d --serialize-diagnostics /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFacebookLoginButtonProxy.dia -c /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiFacebookLoginButtonProxy.m -o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o36"1CA6F956-0E9E-48C3-B7BC-9B835E94D69E-

CCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFacebookRequest.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388311776.391641
e388311776.537151
r1
xCompileC
xbuild/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFacebookRequest.o
x/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiFacebookRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiFacebookRequest.maa7f64e02a25b741^cf8189e02a25b741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiFacebookRequest.m0000000000000000^4390"CompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFacebookRequest.o Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/sw3/bin:/sw3/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/texbin:/Applications/android-sdk-macosx/platform-tools:/Applications/XAMPP/xamppfiles/bin:/usr/X11R6/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0ac8f7e7-0740-4377-840e-156c2bc9abc5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-generated-files.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-own-target-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-all-target-headers.hmap -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-project-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/DerivedSources/i386 -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/DerivedSources -F/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IchijojiRamen_Prefix-cadexoviewfitpfltkiuhzixbcaw/IchijojiRamen_Prefix.pch -MMD -MT dependencies -MF /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFacebookRequest.d --serialize-diagnostics /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFacebookRequest.dia -c /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiFacebookRequest.m -o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFacebookRequest.o36"88C00147-B2DA-4988-B8A2-CF10B3629840-

CCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFile.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388311766.320149
e388311766.441510
r1
xCompileC
xbuild/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFile.o
x/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiFile.m373352d62a25b741^af0571d62a25b741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiFile.m0000000000000000^4324"CompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFile.o Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/sw3/bin:/sw3/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/texbin:/Applications/android-sdk-macosx/platform-tools:/Applications/XAMPP/xamppfiles/bin:/usr/X11R6/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0ac8f7e7-0740-4377-840e-156c2bc9abc5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-generated-files.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-own-target-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-all-target-headers.hmap -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-project-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/DerivedSources/i386 -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/DerivedSources -F/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IchijojiRamen_Prefix-cadexoviewfitpfltkiuhzixbcaw/IchijojiRamen_Prefix.pch -MMD -MT dependencies -MF /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFile.d --serialize-diagnostics /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFile.dia -c /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiFile.m -o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFile.o36"9F12598D-96AF-4EFD-9B4E-4DA071494E71-

CCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFilesystemBlobProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388311775.486706
e388311775.606133
r1
xCompileC
xbuild/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiFilesystemBlobProxy.m02d47cdf2a25b741^342b9bdf2a25b741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^4414"CompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/sw3/bin:/sw3/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/texbin:/Applications/android-sdk-macosx/platform-tools:/Applications/XAMPP/xamppfiles/bin:/usr/X11R6/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0ac8f7e7-0740-4377-840e-156c2bc9abc5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-generated-files.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-own-target-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-all-target-headers.hmap -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-project-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/DerivedSources/i386 -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/DerivedSources -F/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IchijojiRamen_Prefix-cadexoviewfitpfltkiuhzixbcaw/IchijojiRamen_Prefix.pch -MMD -MT dependencies -MF /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFilesystemBlobProxy.d --serialize-diagnostics /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFilesystemBlobProxy.dia -c /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiFilesystemBlobProxy.m -o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFilesystemBlobProxy.o36"088D7E05-507F-4DDB-981C-25E75AF7A5EA-

CCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388311770.819195
e388311770.981168
r1
xCompileC
xbuild/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
